
> saze-logistics@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.2.4 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.112:3000
   - Environments: .env.local

 ✓ Starting...
Slow filesystem detected. If C:\Users\Ip\Documents\saze-logistics\apps\web\.next is a network drive, consider moving it to a local folder. If you have an antivirus enabled, consider excluding your project directory.
 ✓ Ready in 31.7s
 ○ Compiling /user ...
 ✓ Compiled /user in 189.3s
 GET /user 200 in 79184ms
 GET /onboarding 200 in 91596ms
 GET /user 200 in 67499ms
 GET /user 200 in 67510ms
 GET /user 200 in 67649ms
 GET /user 200 in 71213ms
 GET /user 200 in 35416ms
 GET /user 200 in 39581ms
 GET /user 200 in 37869ms
 GET /user 200 in 39581ms
 GET /user 200 in 39561ms
 GET /auth/login 200 in 51549ms
 GET /user 200 in 15756ms
 GET /user 200 in 2964ms
 GET /user 200 in 2373ms
 GET /user 200 in 2900ms
 GET /user 200 in 4188ms
 GET /user 200 in 2851ms
 GET /user 200 in 2539ms
 GET /user 200 in 3845ms
 GET /user 200 in 8866ms
 GET /user 200 in 11523ms
 GET /user 200 in 10040ms
 GET /user 200 in 9801ms
 GET /user 200 in 10308ms
 GET /user 200 in 11023ms
 GET /user 200 in 10324ms
